
/home/wuhaijun/am-kernels/tests/cpu-tests/build/add-riscv32-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00000413          	li	s0,0
   4:	00009117          	auipc	sp,0x9
   8:	ffc10113          	addi	sp,sp,-4 # 9000 <_end>
   c:	0ec000ef          	jal	ra,f8 <_trm_init>

00000010 <check>:
  10:	00050463          	beqz	a0,18 <check+0x8>
  14:	00008067          	ret
  18:	ff010113          	addi	sp,sp,-16
  1c:	00100513          	li	a0,1
  20:	00112623          	sw	ra,12(sp)
  24:	0cc000ef          	jal	ra,f0 <halt>

00000028 <main>:
  28:	fd010113          	addi	sp,sp,-48
  2c:	01312e23          	sw	s3,28(sp)
  30:	01412c23          	sw	s4,24(sp)
  34:	01512a23          	sw	s5,20(sp)
  38:	01612823          	sw	s6,16(sp)
  3c:	01712623          	sw	s7,12(sp)
  40:	01812423          	sw	s8,8(sp)
  44:	02112623          	sw	ra,44(sp)
  48:	21400c13          	li	s8,532
  4c:	02812423          	sw	s0,40(sp)
  50:	02912223          	sw	s1,36(sp)
  54:	03212023          	sw	s2,32(sp)
  58:	11400a93          	li	s5,276
  5c:	21400a13          	li	s4,532
  60:	00000b13          	li	s6,0
  64:	23400993          	li	s3,564
  68:	04000b93          	li	s7,64
  6c:	000a2903          	lw	s2,0(s4)
  70:	000a8493          	mv	s1,s5
  74:	000c0413          	mv	s0,s8
  78:	00042503          	lw	a0,0(s0)
  7c:	0004a783          	lw	a5,0(s1)
  80:	00440413          	addi	s0,s0,4
  84:	00a90533          	add	a0,s2,a0
  88:	40f50533          	sub	a0,a0,a5
  8c:	00153513          	seqz	a0,a0
  90:	f81ff0ef          	jal	ra,10 <check>
  94:	00448493          	addi	s1,s1,4
  98:	fe8990e3          	bne	s3,s0,78 <main+0x50>
  9c:	00100513          	li	a0,1
  a0:	008b0b13          	addi	s6,s6,8
  a4:	f6dff0ef          	jal	ra,10 <check>
  a8:	004a0a13          	addi	s4,s4,4
  ac:	020a8a93          	addi	s5,s5,32
  b0:	fb7b1ee3          	bne	s6,s7,6c <main+0x44>
  b4:	00100513          	li	a0,1
  b8:	f59ff0ef          	jal	ra,10 <check>
  bc:	02c12083          	lw	ra,44(sp)
  c0:	02812403          	lw	s0,40(sp)
  c4:	02412483          	lw	s1,36(sp)
  c8:	02012903          	lw	s2,32(sp)
  cc:	01c12983          	lw	s3,28(sp)
  d0:	01812a03          	lw	s4,24(sp)
  d4:	01412a83          	lw	s5,20(sp)
  d8:	01012b03          	lw	s6,16(sp)
  dc:	00c12b83          	lw	s7,12(sp)
  e0:	00812c03          	lw	s8,8(sp)
  e4:	00000513          	li	a0,0
  e8:	03010113          	addi	sp,sp,48
  ec:	00008067          	ret

000000f0 <halt>:
  f0:	22a02a23          	sw	a0,564(zero) # 234 <exit_status>
  f4:	0000006f          	j	f4 <halt+0x4>

000000f8 <_trm_init>:
  f8:	ff010113          	addi	sp,sp,-16
  fc:	11000513          	li	a0,272
 100:	00112623          	sw	ra,12(sp)
 104:	f25ff0ef          	jal	ra,28 <main>
 108:	22a02a23          	sw	a0,564(zero) # 234 <exit_status>
 10c:	0000006f          	j	10c <_trm_init+0x14>

Disassembly of section .srodata.mainargs:

00000110 <mainargs>:
	...

Disassembly of section .data.ans:

00000114 <ans>:
 114:	0000                	.2byte	0x0
 116:	0000                	.2byte	0x0
 118:	0001                	.2byte	0x1
 11a:	0000                	.2byte	0x0
 11c:	0002                	.2byte	0x2
 11e:	0000                	.2byte	0x0
 120:	ffff                	.2byte	0xffff
 122:	7fff                	.2byte	0x7fff
 124:	0000                	.2byte	0x0
 126:	8000                	.2byte	0x8000
 128:	0001                	.2byte	0x1
 12a:	8000                	.2byte	0x8000
 12c:	fffe                	.2byte	0xfffe
 12e:	ffff                	.2byte	0xffff
 130:	ffff                	.2byte	0xffff
 132:	ffff                	.2byte	0xffff
 134:	0001                	.2byte	0x1
 136:	0000                	.2byte	0x0
 138:	0002                	.2byte	0x2
 13a:	0000                	.2byte	0x0
 13c:	00000003          	lb	zero,0(zero) # 0 <_start>
 140:	0000                	.2byte	0x0
 142:	8000                	.2byte	0x8000
 144:	0001                	.2byte	0x1
 146:	8000                	.2byte	0x8000
 148:	0002                	.2byte	0x2
 14a:	8000                	.2byte	0x8000
 14c:	ffff                	.2byte	0xffff
 14e:	ffff                	.2byte	0xffff
 150:	0000                	.2byte	0x0
 152:	0000                	.2byte	0x0
 154:	0002                	.2byte	0x2
 156:	0000                	.2byte	0x0
 158:	00000003          	lb	zero,0(zero) # 0 <_start>
 15c:	0004                	.2byte	0x4
